Traffic_Volume,ERAB_Drop_Rate,RRC_Users,DL_PRB_Util,CQI
0.6748561914184167,0.6411385283571148,0.3198443051691162,1.1935696362147172,-0.7844634482105332
0.21766998724660308,-0.2646583478138616,1.0710011228634553,-0.6733939331645517,0.10933392850010148
0.6079048458879794,0.15303088120665823,0.4971299840607027,-0.8213921406852778,-0.7311736803879967
0.46647030899056857,0.1937053785358536,-1.1481491307160945,0.8097106301962236,-0.585809941508664
-0.6594157342419332,-0.5476402636191608,0.8038707175901859,0.24094027892591063,-0.30668682483622794
-0.451922968183813,0.6957895374535239,-0.7623183455471467,-0.6679955511632287,-1.0194043843150034
0.557293665819876,-0.17828824356747766,-0.29315924119456843,0.15411966902565655,-0.7232046142333196
0.45160495323728067,-0.6132931278051758,0.19134243616269747,-0.7305341739839181,0.5460048160702278
-0.035662668634247496,0.3545983434775048,1.524864765231422,0.7837251339207026,-0.9753350918780479
0.07103384258642802,-0.7201916904978001,2.376143211418006,0.7556338547562299,-1.195124890756201
0.966677917096267,-0.02613688201301962,0.4637228981915407,0.37869164943593436,-0.4628659955151928
-0.4761526250317697,-0.05407448013525917,-0.13976909419963987,0.2573948122813572,0.5675883670451967
0.40276572908207653,0.7660850498633035,0.4085494036406007,1.2539492707537245,-0.135186518141658
-0.17559804134580878,0.3083018070572821,0.6783528643543286,-0.00035478346292375847,-0.33769357768461294
-0.1875533807118028,-0.06598945110189468,-0.2447957875934307,-0.8417028129576045,0.04736283247640752
0.8285973890533168,0.5652577907244164,1.3717179643497304,0.3199232842439628,-1.3069748989970296
0.6175952348671463,0.994012952975609,0.17596370785311585,1.4852699919955876,0.38808862760786605
0.6084046529723518,0.3705522660482645,0.3804631173597453,-0.722706306095566,0.3039029144063429
0.9881469850492445,-0.03949035278752572,0.508952111828973,-0.25751646988995613,-0.2958751399806381
-0.0033166014956293945,-1.0298021027359443,0.32228020811224506,0.296405285433882,0.77486928226218
0.5068583822203906,-0.8450083352458224,0.6411350709311331,-0.03851519290297403,-0.8392453137298237
-0.2590185375009472,-0.27585593070941755,-0.4713846625557894,-0.6995955814415752,0.8671609433684907
0.2306891972836985,-0.5037654944138651,-0.42634626370090345,0.7987044625552365,0.13068925071728033
-0.11998422649902894,-0.18728482178422678,-0.8403170018861017,1.651888733158901,-0.24082911011285973
0.055340379136945034,-0.004813940934871414,0.33596682717400744,0.1395269500637639,-0.001234479713985934
0.43986212142286385,0.3494923833587618,0.5952925217575574,-0.6438869569175174,-0.0673533212105702
-0.6510992206005706,-0.10004757894303148,0.3499262030958325,-1.1030922477943896,0.9370496772800014
1.595547762358755,0.31714249311370124,1.279489722491491,0.1835642794801421,-0.8007979419457707
-0.7960561820067559,0.0010465564406392897,-0.004083729114006602,0.785901165801599,-0.5631091999018284
-0.95673988634387,-1.526857357963485,0.5111045844438628,0.33821896794867606,0.7978531171230253
0.8743962744752692,-0.7508011440973282,-0.8338587083403453,-0.0018431194869434672,-0.4367713362054908
0.5915413834737961,-0.15516514483585897,-0.29554933581017784,-0.4197312394522435,0.6951316759950081
0.46221798979086975,-0.9532987219592617,0.5315765810550159,-0.7778230968745353,1.2995698417915131
0.4654797271300376,0.40209872006283237,0.6488984557432657,0.5942659062233542,-0.2901905765820649
-0.02898216475824383,1.0992790536718462,-0.22439669417728597,0.6505335050426565,0.5293103156745173
-0.7121039315648945,0.8656011241718672,-0.0545096442058135,-1.1007917515744596,-0.8590649592965651
0.03898310573510157,-0.2071118720061104,-1.15945119825532,1.1319375136932137,0.5848217115105976
-0.542218286544839,1.069300789848335,-0.27257572536292307,0.4086446859875868,0.1646828690319852
0.7331486387315248,0.06410665485726816,0.6804368329815466,0.996471152796566,0.3716954135346353
-0.13304009749290976,-0.2997198339571733,0.43964337831449846,-0.955813834246446,-0.47462869659976403
-0.656715833165579,-0.5066794273309241,0.38269598385623915,-0.9726872199708362,-1.2429496145336498
-0.26760116328046163,-0.27379243837242995,0.03821826073990355,-0.10620728309316493,0.3945547162111801
0.2992054148358283,-0.33798658112726665,0.005587776027406095,0.3578838438171327,-1.547338798895027
-0.4546581431094542,0.08039635330868938,-0.5042882164846698,1.2789945235244093,-0.22630108600398044
-0.6541865280539882,0.07302457187639096,0.534090619642246,0.5026427645905809,0.7258859508184351
0.16856876682278257,-0.04496295340213445,0.32181137227588086,-0.17293630963236217,0.15898861910281062
0.16955628196181713,0.2800197396824415,0.37608984528872597,-0.7309731792610953,1.4878889542047884
-0.41082959866159324,0.8445427208088944,-0.40169461477809093,0.8757091229648197,0.7893840987753804
-0.3831152625358677,0.6639661125449009,-1.6449443036714195,-0.6870645487020884,-0.48092826480826056
0.1595861600297493,-1.1594243351740088,0.8384070293540488,1.1594442892190207,0.034466520653091214
-1.1372798768370087,-1.96011646092305,-0.3656362081969413,-0.20263182833434526,-0.022038355542467636
-1.1059255770288448,0.6525557673407268,-0.6589618474567361,1.132466645350382,-1.1832500042321858
-0.5740835281940567,-1.071028589254972,0.5300036402874274,0.48331188761501065,-0.6976903425394053
-0.18428519097379342,-0.2155923817552979,-0.29930277871092686,-0.09768114284204465,-0.4104618188966678
0.22045497337393982,-0.9236522466111563,0.8099740678934997,-0.369975487245367,-1.526772806753588
1.1192723635186754,-1.39691725788415,0.4715789400315481,-0.24288004937653423,0.04973447816276164
0.6424832499334199,0.35830802522337096,0.5224327978281984,0.3048579647346465,-0.17464246739239722
-0.14298282895522382,0.521358389037663,-1.043387096445728,0.05480902447797034,-1.2518852540084637
-0.034207372364026246,-0.4790473373412865,0.9261065972667,-0.42296384172069074,0.3196231173328704
-0.7933638432686339,-1.9879199915067431,0.19978479154008236,-0.11807178433974816,0.5554203894750592
-0.033819060023293136,-0.456378315205083,-0.2819330473524851,0.05582053688888456,0.1855725610751568
-0.24233961231989312,0.24621451344746118,0.10973916568823916,-1.5159288055647429,-0.23138358594456238
0.2295716720407076,-1.154940556681268,-1.356837201472299,0.3261141225262095,0.4612780364674199
-0.6580540817315564,0.09009110728075888,0.3123988943189042,-0.6977567759523955,0.5284463209523265
0.38134532401886817,-0.05871139262418954,-0.7862395952742327,-0.8213792470436198,0.24637863089641268
1.1635650552109928,0.38664155468681954,-1.0332371431742564,-1.201630545792601,-0.6100878572394041
-0.1034791383080016,0.04232059475645951,-1.162878036348946,-1.2774997715040208,0.22307368314259463
0.29054510132053146,-0.7760673743853141,0.8502761454456886,-0.9652983674180526,0.9182846637509791
0.5131808865098837,0.8489806812324808,-0.4805603598357415,-0.5050005477329265,-0.4375991338680073
-0.3292241072426256,-0.1659821316881711,1.1719466573126345,1.3907163465640895,1.601071608686479
0.15344394034591605,-0.06769534583023415,-0.4091562306361679,-0.37459202217607274,-0.3838829990045752
-0.009809244433766202,-0.7462566708092626,-1.3042155422457475,0.1264382292252857,0.03832028869082083
0.055865362241306324,-0.3792602292517609,-0.8528237023789814,0.2850374132871843,-0.4949910722383007
-0.6162017242293308,-0.7099564845281201,0.9443412694423551,0.09319552429246493,0.18272504428431927
-0.0006101251418738093,-0.17677999641290343,-0.11891331496086559,-0.05527621815631095,-1.304337639309158
0.36486700695871105,1.2348152779870964,-0.41869530240456887,-0.8512584697258408,-0.39932555856131763
1.1005830772684038,-1.074790370947007,0.12244416137050969,1.03302352453249,-0.812481186730434
0.7209151465043242,-1.2557924944870065,0.3835493737613562,1.286710333901625,0.11619661961611605
1.6424744916729959,1.0546536025322348,0.8538748826983937,-1.1982940555614003,0.7661858500742111
-0.6118311556632979,-0.20402661985605716,1.1068328151591318,-0.7293065076061975,0.5025603815668294
0.6537998278627456,-0.5483759893760289,-0.2746686382968138,-0.1993746235381827,-1.7805609036892678
0.12198936610793948,0.7316381497630903,-1.0128977007941213,-0.6869451846212905,1.5588014274002029
1.670741191421264,-0.5008469169533897,-0.31569232454226265,0.36014901320142484,0.23720607177412859
-0.6434402965641876,1.320426236123957,0.19904370086252077,-0.5187086883694919,-0.5736861872525924
-0.667695586226201,0.46051812467835246,-0.7361121343058833,1.5415295610047817,0.13268228801808254
-0.48218971515512393,-0.41268720789305363,-0.731063669219665,0.8476167437835205,0.14710424331873026
-1.6589267718070786,1.5685668829515818,0.2628426332235177,0.1512351323997471,-0.4907262926105491
-0.4253501312623237,-0.5009213544411771,-0.03697840531915609,0.7311497068415463,0.1635424539572699
-0.6054902181139536,0.508580706961083,0.025248210964829713,0.787341731320993,-0.44580296114999857
0.0965572163839099,0.17692399490612504,-0.5792924762082421,-0.40169878482575605,-0.29213270504047123
0.2442663174767132,0.9277522397432613,-0.1758326262676024,-0.5813312886168991,-0.5054270611505057
1.4286541059416926,1.1223183874484062,-0.7059147692270591,0.05551152428720864,-1.0701363660152314
0.7140863124763639,-0.02327348349710035,0.6802956837051293,0.6134096342590147,0.12413934426536369
-0.46483086031936516,-0.6115500017883116,0.7911133697747433,0.09888863649315538,0.4566305486393224
-0.7129995465780691,0.2972720514554156,-1.4102804221397642,-1.1230556760189663,0.4033549614107612
0.36017464157892976,-0.5548492697299401,-0.7099468998190656,-0.5717947419594956,0.6341449836672128
-1.0385938395574805,1.460770917799794,-1.143144186140342,-0.052804926864432625,0.2591926433652964
1.3941416445805774,0.055019763050595014,-0.49642123839072694,-0.05401026855936393,-0.3892506417565942
0.8908599444695421,-0.32086811908029167,-0.06355432516844496,1.4044471269471202,0.6490789264837107
-0.3816775131186557,0.09108006876914213,-1.1073251772930628,-0.9870451501177333,-1.0132761463088018
-1.3418674450339405,-1.0562341500363486,-0.7041015641883215,0.3598810548086043,-0.6676330757615043
1.0255011264707754,-0.7749776609827669,-0.7668234089705155,1.0602141313491478,-0.715697945632185
-0.10794038439537829,0.8518586211582195,0.15854207921848693,1.6172887917747916,0.8309561185788138
0.9359194975953666,-0.5392543939959084,0.05317007268312221,-0.2880887428100536,0.727101516807895
-1.2502397041040851,-0.8313746336424045,-0.5512098402993378,0.3497983623469441,0.3824895813625127
-0.48217611266550314,0.354705381453917,0.13528124186009308,0.40557507015296446,0.824807960000908
-0.015481577261223123,0.8408411016191055,-0.417467406023546,0.13906430177030416,-0.6514507761080327
0.016734395625287467,0.4912474377921541,-0.20735063804455023,-0.07051565187789867,0.2775435507343434
-0.36692670151778783,0.6987895109923987,1.2786949091490565,0.31031145610627736,-0.08090350799580077
0.46123778816952815,-0.6140795185688404,1.0242925554527815,-1.8032556347033177,0.6545401400863715
-0.8436064888913024,-1.112172313611141,-0.992677556164893,0.4855464904935216,-0.0733753364562471
-0.12942931164898225,1.077245756884881,0.6341001732518091,0.08971546067276967,-0.2774404969023239
0.07332498121232991,-0.28892972478292783,0.6200917277880748,-0.15854805045847475,0.4230450342591831
0.3775571721857144,-0.23511687324636388,-0.8770719160111295,1.457367822904654,0.6766983006095629
0.5297538852726621,0.9475652721687602,0.6257308179264468,-0.4807284262715942,-0.49185850573397755
-0.8876205051128654,0.3693686328353641,1.1751586372554506,-0.28714779561651355,-0.0324073329860384
-1.2036847857188344,0.29421288147025987,-0.8574232116108674,1.417984286953024,-0.7869989662770488
0.9666871226504391,1.574329742736494,-0.7007728588482229,-0.5926132919097044,-1.8761945344428919
0.2369782320394373,-0.529235811502324,0.77767638658961,-0.39184935351223754,0.1654664231007465
-0.5972726618705062,0.647702447493206,0.20761171701209427,-0.10482310936354865,0.4744904396563176
1.1777777736331747,-0.004541906250142114,0.4215148197987223,0.5985263030015714,0.21207750588433497
0.06975811475134307,0.15392964784686314,0.26039887994313987,0.14783749692637976,-1.4612080469502036
0.8907496141829593,1.0975695449219918,0.2986799809148224,-0.9205648990627782,-0.2516458887285574
0.03258722911096222,0.333121619100278,-1.0132219710884838,-0.37907011965112497,-1.6645676057188992
1.5711259051286883,0.3559362234485248,0.8003335044360564,-0.43260735804759304,1.0500972940737077
1.335387561105761,0.7560573446726926,0.8937485027504566,-0.05511784382625517,-0.8078912727749804
-0.21170013477835248,-0.3205918737231382,-0.1750610175740021,0.30309700357212105,0.9636214912286422
0.7304093960966189,-0.6758075580899175,-0.03302444189089542,0.29765831915605423,0.7294326540173921
0.4786252238459738,-0.8298004061760705,-1.1695616764769041,-1.2647675168464956,-0.6675717696754042
1.0368934799757061,-1.5200340382629924,0.3930778920646575,0.757463878365205,-0.8432467814545661
-0.7643365087443099,1.4928427603473584,0.4372386579428817,0.17971404688681397,0.27888656260759453
0.5100219334132401,-0.8735410456667617,-0.04732183187633565,0.9857456019039108,-0.6250015046201483
0.7974501096288009,-0.21296208025579647,0.8591880958175225,0.31616672359627573,0.09133998999014557
-1.3770691077946353,-0.25457595423080176,-0.2550406133910529,0.7840822768318385,-0.3514986203061119
-0.9328654872140625,0.18300142158457045,0.43154576250688387,0.3320792323832851,-1.3337965892742023
-1.5935764724513448,0.5637380166326076,-0.778823399399902,0.9584690265051833,-1.6737376151295944
-0.2274794837652901,0.5972452266808728,-0.01780206302486202,0.3717450530748405,0.185307581937991
0.5343291236525505,-0.483966010439094,-0.13301360487988256,-0.06985346346966971,-0.41106469580722665
1.1401138322686413,-0.1724175950769066,0.17232494031517367,1.6179901581700917,-0.40465798519417473
0.037663358406847335,0.1644063324307023,-0.2821238844968897,0.6329209300502903,0.54028194635161
1.2375705380300552,-0.23351260990724432,-0.10025237547595789,0.40841198317285515,0.9016107545941656
-1.0848050874544901,1.156648070602432,0.631284675958267,-0.9089433330405732,-0.19240170001377607
-1.3343399788510857,0.3204929746126636,-0.33349262279997094,-0.9174903941935074,-0.24389034263542608
-0.06240538638134608,0.503174777112191,-1.227219814954959,0.2083010676620335,0.39220246869038144
0.2769242540906308,0.44924980489594973,1.3368589748724102,0.10348914643007352,-1.0128358362750085
-0.04476559644849565,0.8316806802615092,1.0556108833430782,-0.4374267088785015,0.1826359327847817
-1.6153512142489024,0.08833968845371507,-0.9870862517457799,0.10025744002733249,0.4313504136327524
-0.08831928437818075,-1.0185639811086105,0.527122546499197,1.1310744550218919,0.5284537717593204
-1.0264261123390381,0.2521195433480759,-0.38407691356589374,0.49504044418781884,-1.4515169347643524
0.4973793405666539,-0.5351069247457952,0.20149359938474076,-0.8126038319154818,-0.5622285578532172
0.2634416280823774,-0.4431752207575423,0.2249763430081198,-0.07953297864687849,-0.6506794150451527
-0.7450057379925344,0.3919388303432632,-0.17889400636526426,-0.5733200118025082,0.08937461771880147
-0.4161739130513266,0.8802224040640166,-0.5985987965373618,-0.2761990300242555,0.3775258847446175
-0.83711734517178,-0.03131211766622452,-0.5273759758134203,-0.2946527320656521,1.1461906586862514
-0.06790998709470167,0.18406972305541036,-0.699771338042834,-0.3402462049573818,-0.36068196868405605
0.7177284258104806,1.2277046751820269,-0.6353135910673374,-0.8938695939960277,-0.36265440004128846
-0.7803936580357484,0.1330783245483815,-0.051132066554546225,-0.091029878979677,0.8836265278564015
0.3695355246724068,1.9014010957254193,-0.5466430314884898,-0.39932059314843354,0.23818736127983867
-0.4288256062887173,0.3763190263282798,0.5212736258642813,-2.0860897698925007,0.9728880731909392
-0.6315336612011042,-1.366045456793584,1.1364351404209603,1.4617184190964552,0.23224897232702085
-0.10214394505123182,0.5170040820359612,-0.44296421721056745,0.7751435067889462,-0.8616557624922294
-0.8186143988023743,0.2382410056775774,0.18309460776362801,-0.26808206294929177,-0.9948236482884841
-0.44688123717747863,0.918772896612012,0.3819468052372241,0.013268961485351284,-1.1600496845949886
-0.9441499289047628,0.45696450677822453,0.36079734870004565,-0.8344256650566304,0.5147002821254448
1.4970076044472846,-0.15094713040213473,0.05822076829189488,1.2073337493215097,0.9130764611241855
0.007690217582408983,-0.9642366535021817,0.5675947055184377,1.3508617444498996,1.4130017639071417
-0.5596348833529481,-0.20380160712616865,0.3686257274136314,0.11144471610069465,0.6516826903773419
0.1456382249699664,-0.6842792715824577,-0.9453721024116319,0.7286890808596175,0.8935881521132124
-0.10623313838494028,-0.48205308772896605,0.6642195077191609,0.1246841796600479,-0.42503019021339605
-0.19009163586121827,0.3935973923102924,0.6780743217238987,-0.9519670378056868,-0.8611255460491933
0.4545353541991599,1.2035043435834043,-0.5829525838099663,-0.2933765000585537,0.6569591160797845
0.5651777533834085,0.24836227253808535,0.02917576952916108,0.09380988026472394,0.32981272214549506
-0.42901358221530445,-0.9429538534739837,0.5222491874313416,-0.32379902089801443,0.09509245027291688
-0.4639930475980216,0.2857604044017547,-0.15972241606754295,-0.1558268084803262,0.30688117388572317
-0.23183665379611956,0.8490256096340206,0.819937789323338,-0.06521386840518349,0.25831899351199905
-1.796341471508214,-0.5039682487552269,1.8061702931294947,-0.057722188416792906,0.9851185377786321
-1.1890783717657814,-0.14762248208769566,-0.6002951382940668,0.037080022122428904,0.9935686305035276
1.0355370587297954,-0.03624303244816405,-1.0549148830335306,-0.7553513413878498,0.4255507188934396
1.2501924882422732,-0.6351286700575036,0.23230643481552365,-0.5106936450228845,0.6537236095717174
-0.21175562623381752,0.43831386464744987,0.5514592693801124,-0.9148391251349108,0.40273377188286796
0.4255050611037609,-0.1378338636700461,-0.17618838631662376,0.6961369549116152,-0.3351126035093484
0.22071941174274007,0.2669829523986395,1.110470510264999,-1.4994892486389766,0.5862073042445922
2.3570047329942967,-0.7119708772324769,-1.022491994029826,0.8213000609587571,-1.0412527998621852
0.8446510445673473,-0.374898123969877,0.5295755842920868,0.9870396732814929,0.8111604382614319
-0.11826643092121455,0.49381502515228903,-0.4626809908785337,-0.2153036952784417,-0.8899568337809419
-0.7570939210011561,-0.3264942643171664,1.313781846368008,-1.8537346476146086,0.23003617513731178
-1.259516697054228,1.2462414620879818,1.522456559359469,-0.2574080902073249,-0.6256294108029432
0.13752089775332219,-0.3465695803265921,-0.585527604945636,-0.045834733019071636,0.43248756979783765
-0.6033429059779,0.12104314628126837,-0.41966544904334163,-0.7197432083999799,-0.01186570606704056
-1.1173416673480068,0.6512606969655044,0.656909500625703,-0.3670004946715538,-1.1927672376637801
-0.5186073099147186,-1.1095920782514184,-0.2955729792987259,1.089467256601456,0.33209676134352684
-0.8543569379622378,-1.366079950091269,-0.034502206470383434,0.4733400361827927,-0.4234447235593724
1.2827457949723466,-1.1899520990439931,0.019588122054637443,-0.6584813195119182,0.6804642443308067
0.6609930925144311,0.8984237354995038,-1.4664225688747898,-1.1377261318630212,0.014804616508743592
-0.025683037963139352,-0.4605829420435947,-0.010380339449770064,-0.232989065775198,0.3129713105658338
1.1228136996007236,1.868831961416901,-0.5267546380667124,-0.152126563255162,-0.7106809406740452
0.04019013637690445,-0.469862570009144,-0.3765501080113601,0.3531947241950906,-0.43207846194641086
-0.6843391912076775,0.0909834465222101,1.1031142950938047,-0.3813118071771387,-0.33319761362428374
1.156143532973749,1.107786968564955,-0.9597691205422678,0.36408959737951024,0.6619700921254292
0.3964460675819311,1.4553074851154257,0.6214735076253243,1.377824337491765,1.2828804067407904
-0.8201611213331805,1.4968097680765469,-0.21293375108621626,0.5805584355656926,-0.5953794624044486
-0.1664481674754581,0.8578148645082827,-0.2135428343405083,-0.034373578654234654,0.8285290577538625
-0.6954033933471728,0.7197724629999651,0.60402906551125,-0.13054649707535604,-1.6277443419220223
-1.0868878366317418,0.3965548293548659,0.25998791218653455,-0.25410593946117144,-0.8897044833354142
0.6953710280699699,0.5357435081657486,0.4361351144936063,0.8405618287206347,-0.7115960314372319
1.4543159539604327,-0.46007929621641097,0.7398765225596584,-0.44681947558992585,-1.009486523905699
-1.0990587566173666,-0.660070603301791,-0.25292523695437147,0.03207008726483961,-1.1843180199960517
0.41501693461111533,-0.04977185370538834,-0.46755213537521584,0.03632481392263777,0.32627051091625
-0.5217486279433656,-0.17471169588386823,-0.8288542963341342,-0.35743446822783953,-0.14815884565016096
-0.3955325946164151,-0.38670957413174745,-0.6304151227913449,-0.9774163241426331,0.3008541528550835
-0.47678752561188825,0.47434573767126376,2.2532749277438326,0.22984746254397945,0.5362030794568564
-0.6864283436139833,0.6682736328247743,0.9511163168798673,-0.04357023093043138,0.21476352284811975
0.017923892747603854,0.018971838199247477,-1.0320178739909063,0.356072380349611,0.5114555462202602
-0.6609248457094161,1.0594170209111091,-1.0101551777612794,-0.38008961417754583,-0.03880548319499544
0.18923176026738686,-0.9023629021177629,0.36833320193780983,0.8691728818484804,-0.8842600861016094
-0.058307007870291444,-0.19229421189723594,0.41829728612178113,-0.6244514884163257,0.8141282411995003
-0.20396888248099293,-0.5841401481606964,0.41953421749492387,1.2189528057363623,-0.4319119385540448
-0.7200614912398726,-1.4452694603533165,-0.19459250043508303,-1.24456249411212,-0.6940567527424034
-0.46472872091153045,-0.10917175692629093,-0.0956544176260171,0.3094531862112306,-0.12080842308689682
0.5635440765166035,-0.1384325794864762,0.25068878193153316,0.3384061955350788,-0.6768176704040048
0.36712005162699124,1.086320638695225,0.06581311685753422,-0.5666198967189999,-0.30202005580852814
-0.7740867603427104,0.4252298731668227,-1.6953352431114521,0.30206470792507056,0.27410774702157475
0.0571437591410303,-0.8143543713802722,-0.17537340342763877,0.9109692345153825,0.27735184669496415
0.5604533804061572,1.341460129308844,-0.6502757750937883,-1.5786508833111619,-0.6654833778798466
-1.308113609270274,0.867302721967991,0.1340516331236669,0.3578556322197274,-0.35518907839558583
0.3998810589243159,0.3887433850404431,2.2809043607322295,-1.775502706585297,0.8266261399781467
-0.530996697195672,-0.21687967576661923,0.2809444849290396,-0.6877476881864114,0.389370634069544
0.4209059586251947,-0.7658588053494535,-0.23934246191785663,1.1599411754979096,1.5837652505458302
-0.608675386864839,-0.3260251123256259,0.7044401794037621,-0.414398143151318,0.9066692058234704
-1.4126857784471172,0.768221970597881,0.36896106970297216,-0.8360104494405497,0.8795568933094416
-1.2758004184226293,1.3642997626759414,0.32114024085346404,-0.14107598821787418,-1.036239273686549
0.017586826161579996,1.1086360101656128,0.4638203331559879,1.4723526235008209,0.5917271057420148
0.18094612472313015,-0.4133897746469093,1.5713735747320277,-1.304408535304596,-0.026378203634032347
-0.7175551606582702,-0.8858313417093152,-0.863797674077522,-0.7487325855550242,-0.40306309333768175
0.4733891668529607,0.058278573666656834,0.3620425066985799,1.0661374986578094,0.1409195507193274
-1.3020271478179646,-1.3717951902843806,-0.7075558122521232,1.322673683037054,0.7289347383909157
-0.07053492854679802,0.19480633105878928,0.4245985733841797,-0.07378119910232077,0.3927234214436097
-0.9542911566446002,-0.15779788226675548,-0.7016771884164621,-0.8824176854492661,-0.650838712951676
-0.5226698994141581,-0.3963030304893114,-0.3186731542340279,1.4922457043220534,0.5755350930920845
0.01705710231865337,-1.241667714689886,-0.2252546311979261,1.135215444099237,-0.46858771889254797
-0.6836670082138775,0.33743908388885463,0.7457073513230422,0.4833230654023318,0.17774087471207203
-0.3163607433103981,-0.4462342312478677,0.7018830552065601,-0.5786148343787931,-0.2157085709368358
0.7572105865021229,-0.923505301182302,-0.9515260196341244,-0.03504351341342336,-0.15178936090090928
-0.46482176280620985,-2.1985520746310643,0.04216078114969345,-0.11431825443279722,0.5935297635014624
0.6255269152722853,-0.06785290839506611,-0.5419214607976127,0.23545625808428186,-0.7731936201631324
-0.8915299062651318,1.2801617196668242,-0.9612955882699377,1.0330761389216536,1.4855075487373646
0.3894174102887657,1.1970290718701793,-0.16560761966586082,0.6260708054599063,-1.3640052645435188
1.093192313459896,-0.3896068388405405,-0.23548667449572636,-0.7672933936776289,-0.4383849419678173
-1.9273479226611867,-0.4982977307231015,1.8541825744282041,0.9800237328544396,0.2938984804325718
-0.634638498778781,0.3038647829312578,0.33096924855459126,0.22283905835734605,0.4558851078149636
0.42590270721171763,-0.7950292841753689,-1.0522966056146952,0.48910418576545056,-0.062216829625982004
-0.1762562513889302,0.17879597059056357,-0.4312910084553131,1.0441412192826784,-0.029619340233517234
0.26695186142193916,0.526545262149662,0.7805198323368223,-0.7916489931640376,0.32441776463759636
-0.4857346168176048,0.8717214343503664,1.5957443014725348,-0.025641574456422834,-0.1610221416553966
0.04730803412208336,-0.12225922474966801,-1.2114863336889825,-0.37856169674936524,1.0678620297724426
-0.13969361078247639,-0.19979485745667572,-1.4360548419859587,-1.1165494962147307,0.6488407911208646
0.8818612941575423,-0.7048482489226269,1.4295932454933562,0.24674866655839953,0.674167661972774
0.176853868032194,-0.6665729742340005,0.2978535379321805,1.7882604824336001,-0.7171783196621787
0.24106044783384595,-0.21687577579266343,-0.6631767644957418,-1.3103866764085572,-0.04626249208932892
-0.33744966731927123,0.2279102203345466,0.4086437089611609,-0.0231173265047058,-0.21352648918611475
-0.3959037467750175,0.6370251596322076,-2.013497529532653,0.4559768775907921,-0.7470215623500986
-0.35341313783320494,-0.648820761153203,0.002770440880772482,0.08750827087694556,0.28629653413908446
0.28494155968691454,1.0707706400693215,0.2506442020165076,-0.08068597261639712,-0.3929732376369149
-0.3444795973912209,-0.2503144029313318,0.7063261977442185,-0.9252581321155366,0.5096704995769205
0.20414300799890403,-0.06324838378241537,-0.7744164006900971,0.16562790056544316,-0.7958895461878503
1.5824362001244356,-0.6069016007252064,0.06565585309229989,-0.5389966883337454,1.3144024158292829
0.6528767080357387,-1.8629862410791596,-0.706825051297852,-1.5594983710955659,-0.6643504611787819
-0.2711809148478805,0.6149004484925431,0.1953026243393042,0.8504960690877545,0.17972253663272547
0.9076667580319128,0.5046473828326039,-0.6838454801662135,0.6823017212770326,0.6129107053429274
-0.3345152846091436,-0.25795710660479254,-0.3115940276646655,0.03665455347391224,-0.4179365205803877
-1.5927215026647144,0.002931252294501769,-0.7606030067761496,0.16298467572765293,0.6587668335851308
-0.7976531521586421,0.33919106450567177,0.49765419634735647,0.7648529964125907,-0.9161805768900558
-1.4635604070993344,-1.2175821513966432,0.6560410176565703,0.15961302483010323,1.1124524727326082
-0.29085615942928206,-0.44350177892013826,-0.17905656058213254,0.6435879740591333,0.02450674531707429
-0.005312274385819669,0.5476552145321013,0.029405088872971684,-0.21195813823561588,-0.4374344625989282
1.2744833168727308,-0.9866998778084324,-1.1065200790836016,0.9340864788416904,-0.2125549003262581
0.23282038094241694,0.17262877677269756,-0.22875885723298403,0.22828891021778594,0.6258180189301723
-0.18864893311214112,-1.0633162757732124,-0.03816432308807778,0.13804619959085568,-0.42838864132912574
0.6206744528871445,0.30210893562667823,2.0024554686487264,-0.904497676830887,-0.5531513653294746
-1.726265469605926,-0.0739396674242812,-0.8493418762675202,0.2041998373589985,-0.15380970521935647
0.16233762795964693,-1.2569687284445383,1.1188106821101447,-0.5925375371807603,-0.8766705708521875
0.5754881597287035,0.8251385883626171,0.7617833037540573,-0.45463031808778825,1.391198313148673
-1.1608237591454609,-0.5974492175639063,0.21459543571522352,-0.5807320030267958,-0.4147241813707546
0.8633144902163818,-0.6541187612218574,1.3437628460067415,-0.7593601724516283,0.6429906256609678
0.24175031417034581,0.1029807558664002,0.28447703470224256,1.5128442548411907,0.17228359848293706
-0.3400825177901647,0.813078280373366,0.29750593573650547,0.9478687302502155,-0.7310823345463576
0.4689040727839688,-0.808089031089781,-0.040392150056125536,1.3672953590471395,0.009296374705934857
1.7331786984952393,-0.0010465564406396224,0.934987920859445,-0.8709123623855173,0.6069665697037244
0.12085026016880387,0.27393665659011524,0.8378848579522904,0.05060588450147024,-0.12863413195830012
0.17206799893501526,0.4718876584795092,-0.4778206048528418,-0.9211931385223942,0.9164932930578265
-0.37410167860275334,0.08490929256093167,-1.0077021824781145,-0.4955115101750971,0.7866651130684381
-0.6755089866234858,-0.32214611868361814,-0.15488391812735852,-0.6538976628422976,0.7090390578464189
0.6213924851663738,-0.6671046601898178,-0.6110311544097842,0.8825331522042676,-0.33396792044869095
-0.6803251130799649,0.017276861947976545,-0.048340658682699655,-0.2822727761246523,-0.8031912634779647
0.03571162047697099,-0.8502702806643987,0.9455839129803165,0.7606242700019359,-0.4504297204385989
-0.3882244609222935,-2.235318903133578,-0.3491830373616598,0.4300420080484208,0.16227462384821625
